GEOID,Multi-Family Residential,Multi-Family Residential - 2 to 4 units,Multi-Family Residential - 5+ units,Multi-Family Residential - High-Rise,Multi-Family Residential - Mobile Home Park,Residential  ,Residential - Condo,Residential - Mobile Home Park,Residential - Parking Garage,Residential - Townhouse
13057090100,0.0005178663904712584,0.0002589331952356292,0.0,0.0,0.0,0.8915069911962714,0.006214396685655101,0.10150181253236665,0.0,0.0
13057090200,0.0008862629246676514,0.0008862629246676514,0.0,0.0,0.0,0.8800590841949778,0.01861152141802068,0.09955686853766617,0.0,0.0
13057090300,0.003518940178016974,0.0,0.0,0.00020699648105982198,0.0,0.9345891119850962,0.0,0.03560339474228938,0.0,0.02608155661353757
13057090400,0.01609574907139909,0.004127115146512587,0.004127115146512587,0.0004127115146512588,0.0,0.8345026826248453,0.034667767230705734,0.042509286009079654,0.0,0.06355757325629385
13057090501,0.000856898029134533,0.0,0.0,0.0,0.0,0.9288774635818338,0.0,0.0702656383890317,0.0,0.0
13057090502,0.0,0.0009926543577526306,0.0,0.0,0.0,0.9684335914234663,0.0,0.03057375421878102,0.0,0.0
13057090601,0.022340942204953862,0.0014570179698882952,0.00048567265662943174,0.0,0.0,0.8722680913064594,0.0,0.05293831957260806,0.0,0.0505099562894609
13057090602,0.006199854121079504,0.0010940919037199124,0.00036469730123997083,0.0,0.0,0.9420131291028446,0.0,0.043034281546316555,0.0,0.007293946024799417
13057090701,0.000270929287455974,0.000677323218639935,0.0,0.0,0.0,0.9085613654836088,0.014765646166350583,0.016391221891086428,0.0,0.059333513952858304
13057090702,0.012568735271013355,0.00039277297721916735,0.0,0.0,0.0,0.9147682639434407,0.0,0.060487038491751764,0.0,0.01178318931657502
13057090802,0.0007476635514018691,0.0007476635514018691,0.0,0.0,0.0,0.9760747663551402,0.00037383177570093456,0.02205607476635514,0.0,0.0
13057090803,0.0,0.0012394645513138325,0.0,0.0,0.0,0.9709965294992563,0.0,0.010411502231036193,0.0,0.017352503718393655
13057090804,0.0,0.0,0.0,0.0,0.0,0.8508550602747407,0.025511634426689096,0.026633024950939166,0.0,0.09700028034763106
13057090901,0.00033288948069241014,0.00033288948069241014,0.0,0.0,0.0,0.953728362183755,0.0,0.042942743009320904,0.0,0.002663115845539281
13057090902,0.0004985873358816686,0.00033239155725444574,0.0,0.0,0.0,0.8283197606780788,0.0,0.0016619577862722287,0.0,0.1691873026425129
13057090904,0.00819672131147541,0.0006305170239596469,0.0006305170239596469,0.00031525851197982345,0.0,0.9145649432534678,0.020491803278688523,0.034993694829760405,0.0,0.0201765447667087
13057090905,0.00065359477124183,0.00196078431372549,0.0,0.0,0.0,0.961437908496732,0.027450980392156862,0.00849673202614379,0.0,0.0
13057091001,0.009046624913013222,0.0020876826722338203,0.0006958942240779402,0.0,0.0,0.6263048016701461,0.029923451635351428,0.09324982602644398,0.0,0.23869171885873347
13057091003,0.0018484288354898336,0.0018484288354898336,0.0,0.0,0.0,0.7804990757855823,0.0,0.06146025878003697,0.0,0.15434380776340112
13057091005,0.0004930966469428008,0.0014792899408284023,0.0,0.0,0.0,0.9783037475345168,0.0,0.01972386587771203,0.0,0.0
